id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.client.profile,access.client_profile,amyu1.model_client_profile,base.group_user,1,1,1,1
access.corporate.officer,access.corporate_officer,amyu1.model_corporate_officer,base.group_user,1,1,1,1
access.class.of.shares,access.class_of_shares,amyu1.model_class_of_shares,base.group_user,1,1,1,1
access.escalation.contact,access.escalation_contact,amyu1.model_escalation_contact,base.group_user,1,1,1,1
access.associates.profile,access.associates_profile,amyu1.model_associates_profile,base.group_user,1,1,1,1
access.organization.type,access.organization_type,amyu1.model_organization_type,base.group_user,1,1,1,1
access.job.title,access.job_title,amyu1.model_job_title,base.group_user,1,1,1,1




